Area;ALTA;ALTm;TPI100;TPI100m;TPI500;TPI500m;TPI1000;TPI1000m;ALTrA;ALTrB;SLO;SLOm;SLOga;SLOt;SLOst;SLOpi;INCr45-15;ASP;ASPm;HYDROE;HYDROEm;HYDROC;HYDROCm;HYDROV;WET;WETm;WETv;GEOLE;GEOLEm;GEOLC;GEOLCm;GEOLV;CPFPCGs;CPFPCDs;CPFPCGc;CPFPCDc;VISC;VISZ;VISPR;VISPRm;LCPC;LCPCm;TOTINS;TOTINSm;DIRINS;DIRINSm;DIFINS;DIFINSm;WIND;WINDm
Northern Mountain ranges;657;656;2,0222;1,364021173;2,4286;-11,0248655;1,7755;-19,89431896;0,925352113;1,066558442;17,9062;18,1453;14,32926829;16,98113208;16,98113208;0,147058824;8,783072613;248,199;249,513;1350;1351,69;74,74596107;74,81017665;0;5,637;5,6385;0,572109118;700;692,397;37,00421773;37,06843332;157,4049728;2,717199584;1894,671419;0,185016707;0;721,1807873;720,7488405;10;9;4,365490207;4,354972052;4,6265;4,59916;3,7439;3,71669;0,8826;0,882468;0,8709;0,868967
Northern Mountain ranges;678;680;-3,5556;-3,081060184;-5,0408;-25,96686561;-5,0408;-44,14579488;0,895640687;1,044684129;20,4637;20,6529;22,5;0,633528265;24,07407407;5,270457698;10,59036023;252,051;252,189;75;85,2859;6,500877042;7,402185818;19,3015909;25,90683333;25,4555;17,00418971;1629,8;1643,97;91,46127928;91,31376738;0;0;1991,244167;0,460162554;0;658,2704325;626,2687193;1;2;10,19717807;9,94052528;4,61;4,66763;3,7241;3,78153;0,8859;0,886108;0,9183;0,932434
Northern Mountain ranges;748;745;-1,5778;-0,213948069;-1,6531;13,51981921;-1,6531;25,69891564;0,96516129;1,059490085;15,8353;13,5459;13,63636364;0,141843972;17,0212766;15,56420233;7,761645178;229,289;231,94;660,019;653,929;37,58546443;37,09174747;0,231406974;19,30266667;18,602;0,728676403;707,107;717,165;45,06318933;44,86182408;0;0,547962061;1990,741472;0,426388316;0;502,453589;481,7033685;12;12;6,607546152;6,318481378;5,1454;5,01043;4,2385;4,09848;0,9069;0,911987;1,082;1,06862
Northern Mountain ranges;593;593;5,6889;6,418803192;5,3265;5,578985197;5,3265;-15,13996463;0,951845907;1,140384615;18,1647;15,4557;15,77335375;1,158616188;18,53785901;2,605863192;8,770359234;97,8831;115,829;25;34,4245;2,85;3,35841407;86,49174352;12,91016667;13,0755;110,7235767;917,197;915,678;52,440008;52,2156438;293,0900661;0,148068836;1883,747514;0,401999364;0;3469,810451;2262,48631;26;29;0,716666667;1,149522456;4,2994;4,54595;3,4221;3,66345;0,8773;0,882522;0,7943;0,800353
Northern Mountain ranges;764;765;1,0444;1,107158917;-0,8163;24,22099198;0,5306;29,41669865;0,959798995;1,14200299;6,26442;5,5779;18,73156342;0,33015873;14,85714286;5,784061697;8,107661771;239,931;226,958;425;435,534;31,50263112;31,98673827;25,53967715;11,1035;10,5585;87,29423932;1566,05;1572,87;87,4982397;87,43407955;158,7737358;0,56745724;2208,316413;0,380883917;0;2913,993523;2374,924773;11;12;0,816666667;1,142293021;4,6935;4,70802;3,7679;3,78141;0,9256;0,926617;1,1388;1,13348
Northern Mountain ranges;721;723;12,8889;8,357600544;11,7959;7,80856967;11,7959;-7,369191412;0,936363636;1,105828221;26,8491;25,0746;19,06300485;1,041666667;34,375;4,423592493;8,998969212;253,355;255,201;150;158,573;14,20087704;14,94599886;182,7374874;22,80366667;22,22383333;168,5795837;1676,31;1673,75;95,33018775;95,59511395;58,6124812;0,042792562;2069,465672;0,450767984;0;4291,099351;5264,024925;23;23;7,45686698;7,072697535;4,63;4,5911;3,7634;3,71587;0,8666;0,875203;1,1096;1,11697
Northern Mountain ranges;671;671;3,3556;1,450998023;3,5306;7,444349165;3,5918;-2,762527204;0,96685879;1,084006462;1,81125;3,57763;12;12,14953271;12,14953271;0,148148148;7,67117668;288,435;261,418;1179,25;1186,95;68,20596432;68,50782367;0,397464635;7,165833333;7,4145;0,170486706;1606,43;1609,81;87,94588425;87,49408983;2,75173396;15,37530106;1844,038285;0,235506629;0;928,9349373;713,9722281;15;15;0,716666667;0,820874805;4,4046;4,55652;3,4913;3,64451;0,9133;0,912007;1,0426;1,03039
Northern Mountain ranges;712;712;3,1111;0,989511957;3,3061;2,842424586;3,3061;7,090008279;0,915167095;1,144694534;8,29381;6,82961;23,21428571;26,71009772;26,71009772;0,134228188;9,096160815;354,094;313,624;1147,01;1147,11;66,65349688;66,7485905;6,324438777;41,9545;42,38;4,261247575;2363,92;2370,55;125,8521401;125,5512214;3,83348868;8,181423428;1748,770034;0,194215713;0;970,3993925;747,9090753;25;25;0,91352972;0,864861907;3,6177;3,78347;2,7033;2,86725;0,9144;0,91622;0,971;0,976526
Northern Mountain ranges;715;715;0,1346;1,509003029;1,4945;2,95584127;8,8571;7,219174474;0,919023136;1,147672552;3,72995;3,70554;24,40944882;0,750659363;23,27044025;4,155495979;9,135751792;184,399;205,316;1130,54;1134,97;66,21839947;66,41096742;0;44,311;44,03933333;0,085874209;2340,14;2335,33;123,6714598;123,942304;2,768138658;6,832783006;1759,950785;0,184398961;0;493,737811;190,1725548;10;14;1,01351972;0,95171634;4,8244;4,62476;3,906;3,70587;0,9184;0,918885;0,9285;0,942715
Northern Mountain ranges;738;738;2,6154;0,119376518;1,8163;8,914353379;1,8163;23,04169543;0,964705882;1,082111437;5,96026;5,7547;33,46774194;1,128936423;10,16042781;1,19047619;8,804465627;343,301;330,939;1118,03;1115,73;64,28766123;64,21562633;0;4,537;4,741;0,494462014;369,121;363,733;16,41385048;16,56553829;6,071434493;2,464649249;2113,033867;0,177237283;0;631,0678625;658,301161;15;17;0;0,255879885;3,8653;3,89004;2,9442;2,96865;0,9211;0,921385;1,1758;1,18071
Northern Mountain ranges;747;745;3,8;1,905358884;3,9184;16,11169776;3,9184;31,53868547;0,976470588;1,087336245;11,8008;10,8551;22,94117647;33,52272727;33,52272727;0,130718954;8,301414919;291,038;294,58;1200,52;1195,46;68,54052973;68,13448967;1,412228834;5,437;4,939333333;0,527742617;480,885;475,871;22,4877541;21,97485647;8,230695167;0,997425102;1894,205352;0,330505793;0;135,7616711;131,068565;37;30;1,51351972;1,209124326;3,987;3,98531;3,0752;3,07204;0,9118;0,913265;1,2188;1,2058
Northern Mountain ranges;746;750;6,5556;-0,197990862;6,7755;20,31512823;6,7959;39,27249168;0,975163399;1,08588064;16,4561;17,2467;13,82978723;0,271763343;15,7622739;7,591623037;8,757485953;267,089;261,922;1101,14;1111,11;65,73559883;66,60697087;2,471000601;13,94433333;14,546;0,789557442;459,619;451,329;23,22390725;24,23569115;545,7812612;2,446641542;2023,945842;0,254448993;0;360,3484655;396,8823384;35;45;1,535855384;1,91397443;4,2243;4,43929;3,3158;3,53588;0,9085;0,903416;1,2089;1,22458
Northern Mountain ranges;708;707;-4,0667;-3,685285062;-3,6122;-9,662686536;-4,5714;-10,61769392;0,951612903;1,020172911;7,74554;7,41363;10,68376068;13,47826087;13,47826087;0,136986301;9,373489578;342,897;320,312;577,17;575,341;31,73515742;31,65079035;0;5,968;5,8625;0,226233281;79,0569;70,9851;3,234253708;3,336848152;0,001405592;2,830027523;2133,814072;0,147832061;0;1068,736484;939,6446371;5;5;0,550016667;0,536557943;3,7143;3,74655;2,7999;2,83174;0,9144;0,914807;0,9682;0,964126
Northern Mountain ranges;740;739;-0,7556;-0,166709781;-2,3673;5,685700376;-2,3673;18,33724034;0,98013245;1,04519774;6,00084;6,45891;7,62987013;0,146089302;10,37234043;9,428950863;8,786976988;177,274;175,296;1127,5;1126,38;61,21771612;61,12281725;0;9,368666667;9,494833333;0,485447354;536,773;546,61;27,27458003;26,97123385;7,347646201;2,896778649;2124,487781;0,150960535;0;1864,735469;1494,82289;12;11;0,816666667;0,827349419;4,8719;4,91935;3,9495;3,99784;0,9224;0,921542;0,9662;0,958118
Northern Mountain ranges;731;731;1,3778;1,410472177;0,3878;6,708081731;2,3469;14,25685034;0,968211921;1,094311377;7,74554;8,20484;17,61133603;22,50922509;22,50922509;0,133155792;8,700292335;162,897;174,342;1505,2;1503,29;79,350612;79,18234012;0;16,50533333;16,44616667;0,620972347;735,272;738,789;35,14331707;35,33370118;14,74212872;0,518352608;1936,576256;0,282712179;0;193,5162359;192,2008011;17;16;1,833333333;1,867184402;4,9491;4,9637;4,0292;4,04422;0,9199;0,919508;0,9808;0,969868
Northern Mountain ranges;734;734;-0,2;-0,628144473;-0,4694;5,140727341;-0,4694;18,2607656;0,959477124;1,076246334;4,99861;5,40422;24,34017595;2,197802198;28,57142857;1,715039578;8,804812701;329,036;323,657;1253;1246,47;70,03019438;69,80565632;0;2,534166667;2,684333333;0,334050163;485,412;497,978;22,62958112;22,56738842;5,992850886;1,762245964;2087,772402;0,28918419;0;386,8232833;243,7534936;15;16;0,650006667;0,483134518;4,0481;4,06462;3,1261;3,14274;0,922;0,921884;1,1299;1,14006
Northern Mountain ranges;757;756;1,2444;2,676707951;2,0612;33,88753399;2,7551;50,63715481;0,996052632;1,141779789;2,06493;2,60902;16,11295681;5,890804598;17,67241379;0,395778364;8,172304718;146,31;147,706;735,272;731,605;47,94312837;47,72265867;8,434874251;23,01933333;23,21116667;1,519112511;0;0;0;0;1063,06305;2,537726189;2090,997996;0,132452583;0;522,185144;428,3512863;56;55;1,802515383;1,889485578;4,5336;4,58246;3,6062;3,65541;0,9274;0,927029;1,1946;1,18795
Northern Mountain ranges;711;711;-0,0222;2,332443641;1,9592;-5,155263818;-0,0204;-4,688132764;0,95951417;1,044052863;5,49363;5,28016;12,90322581;20,19230769;20,19230769;0,136425648;8,846379444;98,9726;100,827;527,376;520,59;31,4377352;31,16103095;0;19,83433333;19,88333333;0,335817371;100;99,3227;4,874996112;5,21708932;14,08431831;2,85584008;2112,029612;0,140816214;0;605,8072034;616,4893169;3;4;2,01668;2,00056915;4,4074;4,43865;3,4896;3,52052;0,9178;0,918122;0,8722;0,87698
Northern Mountain ranges;698;697;-1,7556;-2,340914625;-1,9184;-25,48269598;-2,4898;-16,65804038;0,920844327;1,013062409;2,06493;2,29212;13,2183908;1,589061345;17,4796748;1,474530831;11,74685558;303,69;279,725;654,313;652,76;37,48517075;37,7192412;0;13,8155;13,75133333;0,004011756;0;0;0;0;11,92320157;2,446641542;2119,219124;0,264649966;0;2664,532871;2790,293741;5;4;2,583343333;3,479405152;4,322;4,37974;3,4045;3,46239;0,9175;0,917357;0,8958;0,891547
Northern Mountain ranges;718;714;-2,3778;-1,756601187;-0,5918;-11,73626859;-0,5918;-2,972620493;0,947229551;1,028653295;13,9876;13,021;11,95219124;1,010526316;19,2;2,635228849;10,34132774;321,52;322,78;1019,8;1015,96;56,57760752;56,3553816;0;5,333333333;4,510166667;0,410428795;103,078;108,925;4,775016112;5,160591003;9,451775523;0,720751923;1929,480439;0,372689879;0;184,9774946;136,6321069;12;11;1,216666667;0,674576519;3,5192;3,51184;2,6138;2,6042;0,9054;0,907644;1,1329;1,10716
Northern Mountain ranges;485;482;9,3778;6,78850522;10,4082;23,27330196;10,4082;26,67253593;0,952848723;1,122685185;10,4174;11,6572;9,808917197;14,39205955;14,39205955;0,2;7,694043406;225;242,879;485,412;492,136;28,63168222;28,62612302;121,5739378;10,775;10,07183333;159,3120785;25;17,9241;2,033333333;1,39914052;630,8527647;0;1837,740385;2,316828809;0;2707,765547;2623,677762;85;75;7,038364102;6,595838608;5,0489;4,69924;4,1752;3,82864;0,8737;0,870601;1,2001;1,18871
Northern Mountain ranges;495;495;9,2444;7,11511448;8,449;6,736848642;8,449;2,34104886;0,968688845;1,066810345;13,2274;12,8745;11,75;0,585573596;15,22491349;5,098039216;8,740459085;209,291;192,524;70,7107;69,5717;7,309210375;7,06296775;21,8324129;9,037833333;9,293666667;5,858855578;548,862;535,055;25,37925373;25,82535743;29,51761784;0;1954,003605;0,482392094;0;757,281065;534,3928161;24;28;7,576754868;7,796501648;5,0635;5,09547;4,1872;4,21908;0,8762;0,876337;1,0127;1,01516
Northern Mountain ranges;666;665;-1,5333;-1,859431944;-2,102;3,292099916;-1,5714;-7,374478147;0,959654179;1,088235294;7,35253;7,03575;12,34939759;11,2;11,2;0,148148148;7,953157842;215,538;206,994;1221,93;1229,23;70,03552432;70,31270582;0,353705899;8,341833333;8,219833333;0,03064156;1559,85;1571,97;85,17921758;85,10507573;2,424094439;14,29105715;1829,305557;0,231296205;0;683,315628;584,0024764;8;8;1,266683333;1,26232407;4,8296;4,82732;3,9198;3,91756;0,9098;0,909759;0,9502;0,948436
Northern Mountain ranges;645;641;-1,8889;5,215802182;1,3061;-1,670392014;1,3061;-28,42333824;0,944363104;1,164259928;24,4877;23,3085;19,9381762;7,117437722;28,46975089;0,600600601;8,961350937;72,7585;72,1642;443,001;432,691;34,39326357;33,54341732;2,702913897;21,6625;21,97466667;0,022798101;2708,55;2716,47;144,6914002;144,3522584;0;15,4104927;1929,870151;0,029005262;0;461,2434261;480,743951;3;3;3,19685972;2,714782013;3,5806;3,5968;2,719;2,72869;0,8615;0,86807;1,0448;0,997121
Northern Mountain ranges;558;561;8,9778;8,043104801;8,7551;22,42602724;9,6939;19,31862035;0,953846154;1,145790554;22,1494;19,1874;12,25;1,786352269;16,07717042;1,573426573;7,877313391;242,176;239,761;1776,58;1783,49;98,6726425;99,43788843;73,24958061;12,614;12,99833333;73,59613663;1820,89;1811,31;96,61778883;97,49222187;390,2558856;0;2246,599478;1,762540915;0;2457,578868;2814,184668;32;37;6,343074543;6,59450847;4,928;4,92585;4,0725;4,0613;0,8555;0,864546;1,2219;1,2335
Northern Mountain ranges;755;755;1,2444;2,254397522;2,0612;33,33745477;2,0612;49,97121444;0,994729908;1,142208775;4,88349;4,17001;14,98470948;0,587484036;15,86206897;3,562005277;8,205973389;159,444;151,864;711,512;721,848;46,60979503;47,11616742;9,321535207;24,086;23,75666667;2,038862182;0;0;0;0;1062,527216;2,446641542;2114,550564;0,263044763;0;2580,708713;2230,154805;50;52;2,38585205;2,125988057;4,7937;4,72333;3,868;3,79736;0,9256;0,925925;1,1588;1,16809
Northern Mountain ranges;512;507;10,7111;6,933603791;3,2857;-14,88120364;9,6939;-31,99968157;0,919210054;1,094017094;23,6976;25,2513;24,58563536;21,875;21,875;0,189035917;9,343694508;227,77;225,433;70,7107;63,9147;7,736985745;6,923922423;2,945336408;18,43283333;18,1715;0,297840813;2980,98;2975,79;152,4461953;152,5353163;0,485813712;9,026055675;1605,141846;0,036805482;0;120,9670227;109,8336471;9;7;4,85;4,127793728;5,1883;5,26215;4,3369;4,41836;0,8514;0,843813;1,1743;1,13928
Northern Mountain ranges;451;451;-0,8667;-0,792721806;-1,1837;-6,321122245;-1,1837;-10,54053359;0,939583333;1,03440367;0;0,0679878;7,457627119;0,680272109;9,523809524;3,010752688;10,33133057;-1;11,3364;292,617;299,839;17,44716848;17,73604075;71,08797606;0;0,1055;104,0388975;0;0;0;0;449,6286237;0;1967,93604;2,591829886;0;1502,914685;1197,54368;35;33;4,090635518;4,13851777;4,3425;4,34808;3,4629;3,46848;0,8796;0,879594;0,9401;0,936481
Northern Mountain ranges;454;453;0,3778;0,438983531;0,2653;-0,785478947;0,2653;-11,28055198;0,97008547;1,038901602;2,71574;2,38193;4,335664336;0,184263866;4,975124378;5,856832972;8,859924165;251,565;258,693;182,003;174,406;10,75420256;10,28058178;79,34816867;2,634166667;2,4765;115,3172028;0;0;0;0;476,5050795;0;2014,962796;2,494429846;0;1674,30984;2094,187809;41;40;0,683336667;1,08225288;4,4306;4,36863;3,551;3,48901;0,8796;0,879574;0,9534;0,947907
Northern Mountain ranges;483;483;-0,8889;-0,61840389;-1,0408;0,089617826;-1,0408;0,08036025;0,964071856;1,052287582;3,83777;3,91661;5,714285714;0,56056544;6,166219839;2,226720648;8,782458691;116,565;123,225;770,146;770,327;42,10576943;42,22565672;1,310474548;3,500833333;3,601833333;15,04939275;175;170,267;8,81667;9,067809208;301,8339795;0;2118,151882;2,461034788;0;2098,147157;2076,030177;29;29;5,589934263;5,785136892;4,4348;4,47609;3,5513;3,59267;0,8836;0,883504;0,8374;0,837557
Northern Mountain ranges;658;657;5,6;6,754136851;7,4286;3,814376665;7,4286;-13,80455402;0,94269341;1,068181818;16,3891;16,8243;14,6953405;16,33802817;16,33802817;0,147928994;8,169734259;144,689;126,99;1185,85;1198,73;63,69826102;64,21428802;0,077533702;11,36633333;10,70316667;1,02035877;604,669;598,558;34,03722148;34,21549023;317,068253;3,10688843;1873,443332;0,164137429;0;813,7077873;842,496487;14;13;3,516045103;3,160782295;5,38;5,07503;4,4871;4,18326;0,8929;0,891768;0,8091;0,810448
Northern Mountain ranges;615;613;0,8222;0,054785435;2,6531;-20,56987223;0,7959;-40,49365919;0,923423423;1,021594684;2,71574;4,62946;19,04761905;0,200755786;14,65517241;11,37071651;9,40344312;251,565;223,198;300;287,695;18,44156853;18,09129967;0;9,485166667;8,9625;0,083998759;0;0;0;0;35,9210976;1,572013239;1827,771028;0,13409309;0;72,92099484;76,62150019;0;0;4,157215825;4,097212047;4,4712;4,66614;3,5673;3,76377;0,9039;0,902393;0,7959;0,79429
Northern Mountain ranges;611;611;-2,2889;-4,320124168;-2,2041;-24,45054546;-2,2041;-42,69158326;0,916041979;1,014950166;9,66441;6,75936;17,1957672;0,595813205;16,08695652;4,186046512;10,96076501;86,6335;121,022;300;309,695;18,83357695;19,29349257;0;12,6375;12,181;0,0096716;0;0;0;0;22,75452259;7,718904184;1793,097902;0,12762459;0;54,5677529;43,95029335;0;0;4,499288698;4,53205955;4,4227;4,5001;3,5276;3,60129;0,8951;0,89882;0,7741;0,776345
Northern Mountain ranges;608;608;-2,8;-1,918153091;-0,6327;-17,56318836;-2,6735;-37,27640692;0,925418569;1,009966777;2,46287;3,36826;18,21192053;0,389917839;16,76646707;6,814580032;10,21309302;305,538;271,691;103,078;91,9751;8,288454518;7,525618395;0,880898554;10,656;10,73716667;0,11092093;0;0;0;0;24,41622185;1,572013239;1805,093823;0,129771755;0;117,5151154;63,29991281;2;3;4,117422043;3,357668678;4,1899;4,24942;3,287;3,34727;0,903;0,902202;0,791;0,793179
Central Mountain ranges;745;745;5,38;0,44;5,76;1,672496608;5,76;8,904015449;0,998659517;1,142638037;5,49363;4,26362;21,41230068;15,69343066;0,713337757;2,949061662;7,953110309;297,897;178,272;1665,27;1664,54;100,9123265;100,8817655;87,55048508;17,90266667;17,48283333;30,78179118;8037,45;8031,75;410,7197382;410,192103;62,0438993;0;2329,606674;1,010889366;0;76,3969402;77,71006016;67;68;7,456594263;7,836936547;4,2375;4,21944;3,3146;3,29566;0,9229;0,923776;1,3161;1,31325
Central Mountain ranges;699;698;-4,62;1,34;-4,69;4,189391843;-4,69;7,163707199;0,961485557;1,080370943;5,41934;5,83306;15,81027668;13,3105802;13,3105802;0,138696255;10,1891583;108,435;112,183;1422,15;1411,89;77,38095738;77,5433307;2,54310108;16,93316667;17,2715;2,050167113;7324,49;7319,33;364,9961955;364,528726;0;0;2349,232013;0,775933685;0;680,0130735;351,3239043;20;21;1,408356667;1,463052673;4,4994;4,55943;3,5828;3,64338;0,9166;0,916094;1,0215;1,02268
Central Mountain ranges;474;474;-1,8;1,12;-1,76;3,379993951;-1,76;12,46925759;0,913294798;1,008510638;0,572939;0,844907;8,89292196;9,497206704;9,497206704;0,204498978;11,57346483;180;164,72;35,3553;33,2473;7,591638123;6,391534945;10,00047719;6,812666667;7,392166667;0,190794642;5375,06;5367,44;257,9463088;259,2860683;0;0;2362,59155;0,748892531;0;1315,232378;1210,384133;7;6;12,1453372;13,62624584;4,4186;4,41775;3,5356;3,53474;0,883;0,88297;0,801;0,799325
Central Mountain ranges;723;723;-0,13;-0,73;0,18;7,442993834;0,18;17,46717645;0,965287049;1,028449502;3,23769;3,71462;7,324840764;9,868421053;9,868421053;0,134952767;10,2471505;225;224,832;977,88;969,951;54,18445185;53,830785;0,009508404;4,85;5,299666667;0,17111048;9395,51;9390,66;466,8372158;466,3839732;0;0;2210,813839;0,859687612;0;818,0480511;807,7372202;7;7;2,916035103;2,6313039;4,6085;4,63292;3,6872;3,71192;0,9213;0,921019;1,148;1,15181
Central Mountain ranges;721;720;-0,02;-2,04;0,37;1,869733012;0,37;9,731335689;0,962616822;1,031473534;5,11109;5,21707;7,598784195;8,841463415;4,420731707;0,271370421;10,1791799;206,565;202,098;926,35;918,377;51,65025148;51,2565671;0;6,233;6,287833333;0,171167634;9362,96;9362,28;465,1381593;464,8221505;0;0;2252,090473;0,916822103;0;908,5691791;850,6510391;8;8;1,11351972;0,918115774;4,7798;4,79489;3,8599;3,87514;0,9199;0,919752;1,1369;1,13288
Central Mountain ranges;716;715;0,58;1,89;0,29;20,2923276;0,29;31,66617066;0,97414966;1,033189033;4,22215;5,25746;5,6;10,15625;0,350215517;3,956343793;9,824897474;61,6992;60,4441;1075,29;1087,83;56,71672667;57,27461653;0;12,0085;11,35616667;0,131322451;8866,02;8871,77;440,7363288;440,7749303;0;0;2242,683482;0,936267457;0;1376,771146;70,34981651;0;0;1,469195384;1,401184225;4,2404;4,17618;3,3203;3,2578;0,9202;0,918373;1,1619;1,15397
Central Mountain ranges;729;728;-3,27;-1,34;-3,04;-5,667407886;-3,04;-3,958240607;0,961741425;1,029661017;7,29772;6,93108;7,949125596;11,23595506;11,23595506;0,133511348;10,00721535;141,34;149,438;1131,92;1120,35;62,52333593;61,88410362;0;9,303333333;8,750666667;0,100959156;9465,53;9476,15;471,6431962;471,4319987;0;0;2275,643746;0,962164531;0;1541,971738;984,0744607;8;8;0;0,352486964;4,8427;4,84317;3,9242;3,92414;0,9184;0,91899;1,0982;1,08798
Central Mountain ranges;744;742;2,18;-0,73;2,78;-2,488477091;2,78;-1,295927741;0,976377953;1,036211699;9,02895;9,81126;7,457627119;8,415841584;0,300565771;3,703703704;9,369134307;65,8545;61,9343;1386,09;1384,15;75,31171432;75,05861415;0;20,54;20,0125;2,924797543;7909,84;7914,05;403,609731;403,944683;0,008630102;0,314555053;2028,858681;0,470438176;0;11,75895844;4,932380318;8;7;1,200023333;1,117690603;4,0294;3,95309;3,1098;3,03471;0,9195;0,918314;1,1339;1,12063
Central Mountain ranges;736;736;-4,16;-1,94;-3,9;-2,406746626;-3,9;-1,504478719;0,967148489;1,025069638;9,15982;9,77278;7,363013699;9,295774648;9,295774648;0,132275132;10,05252535;97,125;94,9934;1377,04;1384,05;73,50876533;73,96973847;0,0260074;15,4085;15,74433333;1,785276139;8000,98;7993,72;407,335511;407,280146;2,928584818;0;2359,909303;1,114546255;0;7471,75194;5523,367523;4;5;0,81353972;0,739094973;4,48;4,44548;3,5604;3,52692;0,9196;0,918558;1,0331;1,04826
Central Mountain ranges;736;737;-0,73;1,35;-0,33;2,973342025;-0,33;3,464810402;0,972258917;1,02364395;9,70519;9,59491;5,819295559;9,747292419;0,443058746;2,925531915;10,19400025;74,7449;77,9173;1375;1382,11;74,19297572;74,55688913;0,002370232;12,54366667;13,364;1,790215401;8046,62;8051,51;410,602171;410,0473107;2,902437281;0;2225,214659;0,679442289;0;518,0076999;347,7139458;6;6;1,166693333;1,122067899;4,1014;4,20903;3,1853;3,29135;0,916;0,917636;1,0973;1,11016
Central Mountain ranges;714;717;5,49;-0,6;5,9;-8,767253967;5,9;-9,888444468;0,972752044;1,046920821;10,6849;9,4497;15,80547112;20,58823529;20,58823529;0,136425648;9,562958788;32,0054;37,8659;1194;1186,87;65,02737873;64,65396232;0;6,767166667;6,882666667;0,199660867;8649,6;8640,29;427,5222112;428,2244073;1,997345146;0;2221,167375;0,864200015;0;589,726762;280,2362862;4;5;2,01668;1,886569153;3,535;3,75127;2,6249;2,83752;0,9102;0,913755;1,2318;1,23754
Central Mountain ranges;751;751;0,91;-1,06;1,2;-8,307735092;1,2;-7,899661067;0,985564304;1,112592593;0,572939;0,867552;12,42857143;9,271523179;0,515084621;2,380952381;8,71080249;90;163,296;1185,59;1179,63;75,4444656;75,16345615;1,787236759;27,33866667;27,20466667;4,451016233;8977,23;8966,48;453,0782842;453,4734003;2,41526116;0;2330,36458;1,013930318;0;1832,824666;1092,650372;7;7;2,42703944;2,62423256;4,4411;4,40532;3,5146;3,47887;0,9265;0,926459;1,28;1,28047
