Area;ALTA;ALTm;TPI100;TPI100m;TPI500;TPI500m;TPI1000;TPI1000m;ALTrA;ALTrB;SLO;SLOm;SLOga;SLOt;SLOst;SLOpi;INCr45-15;ASP;ASPm;HYDROE;HYDROEm;HYDROC;HYDROCm;HYDROV;WET;WETm;WETv;GEOLE;GEOLEm;GEOLC;GEOLCm;GEOLV;CPFPCGs;CPFPCDs;CPFPCGc;CPFPCDc;VISC;VISZ;VISPR;VISPRm;LCPC;LCPCm;TOTINS;TOTINSm;DIRINS;DIRINSm;DIFINS;DIFINSm;WIND;WINDm
Central Mountain ranges;702;703;-0,42;3,56;-1,59;9,012286656;-1,59;9,83124107;0,932270916;1,126805778;8,81524;10,303;22,53032929;21,96721311;0,813600486;3,683492497;11,08088865;339,228;285,562;917,878;915,063;58,90329043;58,68072185;46,48467874;39,46666667;39,779;15,95536463;9025;9036,73;456,217405;456,5380495;0;0;2328,171574;0,934410531;0;895,3246984;1018,136245;29;31;2,285079547;2,017619877;3,5545;3,42738;2,6419;2,51754;0,9125;0,909783;1,3174;1,31936
Central Mountain ranges;757;756;2,33;0,94;3,51;3,27182914;3,51;-0,53147985;0,99343832;1,073758865;8,66047;9,71168;12,07627119;12,09439528;0,177858754;8,923884514;8,601064757;113,199;111,614;1445,03;1448,5;89,1448012;89,36116067;18,47912174;38,91933333;39,19383333;12,66809035;8575,91;8574,75;437,8034275;437,3828853;66,34360078;0;2355,483252;1,059065458;0;4530,76479;5006,670007;32;29;3,61918205;3,609539908;4,6692;4,66096;3,7469;3,7407;0,9223;0,920256;1,2473;1,2406
Central Mountain ranges;738;741;-4,58;-0,06;-3,76;2,320421447;-3,76;15,74747442;0,968503937;1,068017366;13,7249;15,1934;13,4469697;12,5;0,416666667;3,937007874;9,316130718;112,891;114,256;1510,38;1498,41;92,78002953;92,12406005;10,86080715;38,52266667;39,43433333;4,397514669;8525,92;8513,36;432,5034275;433,0543325;44,96486438;0;2175,411153;1,178121679;0;3679,653858;4490,558969;9;12;0,916666667;1,66710403;4,7425;4,82092;3,833;3,91322;0,9096;0,907766;1,1253;1,14322
Central Mountain ranges;722;720;-0,4;-1,94;0,18;-4,050587498;0,18;7,361594603;0,980978261;1,054014599;6,16038;6,89408;7,213578501;8,148148148;0,582010582;1,915184679;8,212343935;166,607;165,573;577,17;570,749;32,6226233;32,31024372;0,396402813;17,33733333;17,76983333;1,015426046;8382,2;8373,1;423,7778058;423,504847;2,754208004;0;2182,631669;0,868014094;0;17,95892634;22,30074305;7;6;5,869205383;6,050773145;4,8649;4,92668;3,9455;4,00833;0,9195;0,918367;1,0455;1,03205
Central Mountain ranges;739;738;-4,44;-1,07;-4,31;-3,007827726;-4,31;8,478226585;0,977513228;1,026388889;9,09028;7,78308;6;6,624605678;6,624605678;0,133511348;8,972425529;90;106,998;1196,35;1191,92;63,04474007;62,88891905;1,928921795;11,68066667;12,247;0,953609984;8671,25;8678,76;440,781107;441,2999387;3,027881244;0;2252,568057;0,780181922;0;356,9864513;92,25575851;3;3;2,700016667;2,308953585;4,3755;4,58224;3,4582;3,66285;0,9173;0,919388;1,1679;1,15961
Central Mountain ranges;752;752;1,2;-1,63;1,65;-8,962417506;1,65;0,011791021;0,994708995;1,110782866;4,22215;3,86671;23,58208955;14,83516484;3,708791209;0,529100529;8,422969737;151,699;154,526;1375;1381,58;72,75373538;72,98084692;4,258381106;21,80666667;22,27183333;1,897583054;8935,46;8939,2;453,6185102;454,0837293;3,028455138;0;2248,863946;0,783428216;0;155,3588898;182,7307323;9;10;2,91918205;3,268016482;4,7926;4,75351;3,8674;3,82801;0,9252;0,925505;1,2767;1,28236
Central Mountain ranges;716;713;4,87;-0,22;4,31;-3,6285;4,31;3,6436;0,972826087;1,046783626;12,4879;12,7071;7,055630936;17,76649746;0,341663413;7,123287671;9,675121161;331,699;328,183;1221,17;1226,5;64,82476762;64,6830318;0;4,1;3,505666667;0,173258098;8721,56;8711,88;431,1888812;431,553459;0;0;2218,757985;0,847794752;0;570,2062118;539,1465611;3;2;3,173909158;3,283002595;3,5421;3,45483;2,6316;2,5469;0,9105;0,907929;1,2256;1,20658
Central Mountain ranges;747;746;1,42;0,11;1,18;-4,831949853;2;0,831472532;0,98678996;0,993351064;2,94688;2,98902;0,787401575;4,926108374;0,153940887;4,260985353;9,109373516;150,945;164,245;1463,73;1474,4;77,6428248;78,16097762;1,801564836;11,9675;12,47433333;3,781167283;8213,48;8212,54;420,2330898;419,9123933;3,242613836;0;2334,376983;1,073561323;0;1529,025474;980,2846599;8;8;1,802515383;1,817578882;4,6189;4,66248;3,6934;3,73721;0,9255;0,925277;1,2227;1,2231
Central Mountain ranges;754;755;3,42;-1,21;3,47;6,949851939;3,47;10,53765316;0,989501312;1,089595376;6,90135;5,67978;12,89134438;10,65292096;0,66580756;2,099737533;8,864560278;321,71;308,404;1275,98;1285,97;80,11714952;80,70605505;58,23878189;33,31516667;33,09283333;22,31504271;8776,28;8777,64;447,0367842;446,9742697;49,89581539;0;2317,841829;1,039923429;0;2490,856472;2586,18831;27;29;2,202515383;2,151215938;3,9545;4,10346;3,0312;3,17895;0,9233;0,924506;1,3099;1,30996
Central Mountain ranges;750;749;0,2;-0,2;0,39;10,54182961;0,39;14,20074073;0,984251969;1,047486034;4,99861;5,0393;11,73469388;9,440559441;0,337162837;3,679369251;8,942494186;210,964;212,087;1261,2;1271,79;79,00353562;79,44054563;0,039325204;28,24216667;27,73883333;0,860825226;8852,86;8854,19;448,6255833;448,2599077;45,65556915;0;2321,616812;0,939172701;0;1100,61375;1090,929841;8;8;0,650006667;0,383828131;4,7897;4,78089;3,8652;3,85667;0,9246;0,924257;1,2698;1,26235
Central Mountain ranges;727;726;6,27;-0,22;6,37;12,05301708;6,37;15,30582511;0,990463215;1,069117647;11,5347;9,89441;14,59459459;16,73819742;0,452383714;5,040871935;8,622232742;300,964;311,162;1084,55;1089,74;58,32472762;58,85067052;0;10,49383333;10,22166667;2,291321649;8693,86;8692,11;432,6033517;432,2426478;0;0,915531554;1598,290091;0,129543724;0;132,0662257;149,3864256;5;6;1,016666667;0,87709164;3,9105;3,86877;2,9973;2,95376;0,9132;0,91503;1,271;1,26733
Central Mountain ranges;724;724;-1,47;-1,38;-1,31;2,206603662;-1,31;5,280150186;0,97311828;1,031339031;2,46287;2,35921;8,4;8,540925267;0,149840794;7,776261937;10,10512768;144,462;151,218;1275;1283,21;68,29922438;68,62119067;0;7,801833333;7,826;0;8990,27;8993,23;448,3556868;448,1786468;0;0;2186,48324;0,734902554;0;732,3240612;165,228737;1;1;3,183343333;3,171266047;4,6109;4,61111;3,6892;3,68933;0,9217;0,921773;1,1816;1,18409
Central Mountain ranges;725;724;0,2;-0,26;0,16;-2,907268345;0,16;0,061370244;0,978407557;1,058394161;3,16105;2,99408;6,913580247;8,280254777;0,376375217;3,001364256;8,096274878;275,194;275,779;850;844,337;46,63859892;46,38913517;0;18,64083333;18,46116667;0,017945262;8977,09;8984;446,9346245;447,0935227;0,973787119;0;2232,514246;1,064845676;0;4282,369965;5101,75113;7;7;1,602515384;1,768796362;4,427;4,4066;3,5054;3,48501;0,9215;0,921512;1,1662;1,16515
Central Mountain ranges;723;722;-0,33;-1,24;-0,39;-2,780586964;-0,39;4,785595075;0,975708502;1,060117302;2,56064;3,11999;6,916764361;9,440559441;9,440559441;0,136798906;8,311592735;243,435;244,797;850,368;839,326;46,33305762;45,60505242;0;16,17416667;15,47533333;0,002912511;9047,55;9041,76;449,1346312;449,7273035;0;0;2206,472687;0,889821031;0;512,1065941;311,2526144;7;7;1,01351972;1,146565239;4,5203;4,49897;3,5987;3,57774;0,9216;0,921248;1,117;1,10608
Central Mountain ranges;713;711;-0,78;0,43;-0,04;6,235923191;-0,04;6,15474164;0,97271487;1,051622419;5,73889;5,4507;7,971014493;12,15805471;12,15805471;0,137551582;8,311094306;174,289;163,484;625;613,041;35,40060133;34,67478888;1,511408806;15,52216667;14,79766667;0,478208883;8967,72;8967,08;448,8968482;448,3279215;2,331523813;0;2224,891987;0,82955216;0;1094,469496;580,5313102;17;16;3,850003333;3,963748465;4,8628;4,83159;3,9447;3,91379;0,9181;0,917785;1,1054;1,0783
Central Mountain ranges;702;702;-1,02;-1,16;-1,45;-2,516506242;-1,45;-2,837371679;0,979079498;1,050898204;1,28096;1,69395;9,760956175;9,61038961;9,61038961;0,139664804;8,860794541;26,5651;11,5937;1102,55;1114,75;61,49709317;62,01863897;0;11,11666667;10,541;2,055950491;6856,57;6849,03;347,9217765;348,4532042;0;0;2330,118467;0,954225014;0;737,7328723;754,5840105;21;20;0,716666667;1,00875252;4,3328;4,29694;3,4144;3,37859;0,9185;0,918405;1,2131;1,2166
Central Mountain ranges;759;758;3,27;0,76;3,16;8,0557;3,16;12,0141;0,996062992;1,108029197;5,38932;5,14153;14,44652908;11,39705882;0,438348416;3,412073491;8,505747812;327,995;322,699;1300;1299,34;83,02888288;82,92442557;68,44019839;46,29283333;45,93366667;30,37135814;8625;8633,91;439,207937;439,3142227;2,380580993;0;2232,114842;0,837839713;0;762,8603168;210,485608;47;45;6,816666667;6,74606961;4,0625;4,11055;3,1369;3,18468;0,9256;0,925863;1,3136;1,31241
Central Mountain ranges;649;649;-4,49;-0,64;-4,22;-5,847795978;-4,22;-22,74412752;0,939218524;1,010903427;5,49363;6,84971;9,477756286;15,70680628;0,461964891;5,029585799;12,04764966;152,103;169,962;35,3553;40,1596;5,342581165;5,272747067;2,547346145;10,87183333;10,48533333;0;8049,3;8047,1;406,0410558;405,5575728;0;0;2032,726291;0,831181943;0;1488,497902;315,122108;0;0;4,488513053;3,749376138;4,5533;4,7242;3,6443;3,81753;0,909;0,906668;0,9233;0,932775
Central Mountain ranges;710;709;-1,09;0,89;-0,82;7,470098107;-0,82;14,87400217;0,960757781;1,024531025;4,86682;5,66057;7,00152207;10,08902077;0,531001093;2,588555858;10,78470785;220,236;188,926;1391,49;1391,43;76,1307161;76,21650338;0;11,5785;10,81516667;0,205279285;8653,36;8644;430,1873998;430,8443115;0;0;2316,12942;1,094013569;0;2746,356016;294,770628;1;1;0;0,609410793;4,6004;4,7195;3,6817;3,80181;0,9187;0,917726;1,058;1,03891
Central Mountain ranges;720;720;0,04;-5,63;-0,59;-22,01439645;-0,59;-27,14123958;0,975609756;1,044992743;3,61888;4,28259;6,824512535;10,46025105;0,307654443;4,632152589;9,191016499;18,4349;110,842;975;974,812;52,02679075;52,0197314;0;17,68533333;17,54516667;0,118415756;8898,1;8896,18;442,911715;442,5483833;0;0;2208,508682;0,835277312;0;99,13553158;119,4706902;0;0;1,333343333;1,310403402;4,1498;4,09456;3,2292;3,17434;0,9206;0,92022;1,1661;1,17331
Central Mountain ranges;725;725;0,76;5,03;0,49;39,49863733;0,49;65,56929974;0,982384824;1,061493411;4,29864;4,75273;6,756756757;11,86440678;0,65913371;2,455661664;8,21524043;356,186;343,137;900;888,817;48,85265112;48,37944455;0;21,51416667;21,90633333;0,446711565;8906,77;8914,58;443,9512912;443,9280178;0;0;2201,621829;0,724044792;0;1058,935544;528,7933684;3;4;0,716666667;0,937440977;4,0566;4,01882;3,1358;3,09833;0,9209;0,920541;1,1892;1,19808
Central Mountain ranges;703;703;-1,42;-0,37;-1,86;1,729487834;-1,86;22,28849811;0,952574526;1,023289665;1,21524;2,13284;7,715582451;8,387096774;0,246679317;4,696132597;11,38618933;45;28,099;1290,59;1286,87;68,58273137;68,53316352;0;2,748;3,302666667;0,142428704;8689,25;8684,67;431,6476978;431,056115;0;0;2215,226358;0,834555563;0;48,23530823;33,01351565;1;1;4,42755205;4,362983775;4,4194;4,26584;3,5007;3,34768;0,9187;0,918118;1,065;1,07691
Central Mountain ranges;735;735;-0,62;0,63;-0,33;1,206319802;-0,33;7,78732577;0,967105263;1,042553191;4,52023;4,44808;10,35781544;7,692307692;0,320512821;3,204272363;9,410266226;124,695;123,735;1231,36;1240,59;68,04378408;68,36476517;0,026047682;8,901333333;8,539666667;1,188316018;9465,53;9467,84;471,5064715;471,4133687;2,329907149;0;2265,174608;0,937392674;0;852,6311073;689,6718912;9;9;0,650006667;0,818544551;4,6076;4,60993;3,6848;3,68709;0,9228;0,922847;1,1787;1,18605
Central Mountain ranges;722;721;-1,58;-3,31;-1,45;-6,595576135;-1,45;-1,676982085;0,956291391;1,02266289;3,45734;2,69689;7,335329341;9,198813056;9,198813056;0,134048257;11,20608942;155,556;175,529;1011,19;1001,72;57,22920285;56,71000208;0;1,858333333;1,565833333;0,100959156;9473,55;9470,56;471,2803333;470,8387692;0;0;2292,435594;0,937750228;0;2374,267418;2224,476266;4;4;0,89167;1,427538735;4,6102;4,57973;3,6888;3,65823;0,9214;0,92146;1,0434;1,05816
Central Mountain ranges;735;735;1,27;-1,23;1,73;7,562564878;1,73;17,48315361;0,974801061;1,05;3,61888;2,96756;8,231707317;9,290953545;9,290953545;0,134589502;9,031279323;161,565;192,377;1475;1478,38;77,51857648;77,78790258;0;11,686;11,38816667;3,732037164;8923,7;8914,02;445,6606458;446,1630312;3,979108646;0;2366,49452;0,915254947;0;1013,59642;1133,889196;12;12;1,41351972;1,576546034;4,7016;4,61097;3,7786;3,68769;0,923;0,92328;1,219;1,22138
Central Mountain ranges;755;755;2,6;-0,31;3;11,36279605;3;5,716068989;0,990813648;1,080114449;4,85009;4,424;12,83095723;8,310249307;8,310249307;0,131233596;8,827356194;225;227,14;1320,04;1319,04;82,23117062;82,23308825;22,79810933;30,62083333;31,0035;19,84795964;8777,28;8778,71;446,1979383;446,2701557;56,0253193;0;2264,226063;0,72875155;0;694,4894912;298,4328908;18;21;0,916666667;1,139236635;4,7029;4,66078;3,7773;3,73482;0,9256;0,925962;1,291;1,29341
Central Mountain ranges;727;727;0,29;-0,99;0,78;-0,307314221;0,78;-12,21097294;0,959102902;1,043041607;3,61888;3,72204;7,625;7,901234568;7,901234568;0,134770889;9,146365292;198,435;188,395;1554,23;1560,69;85,13241352;85,4153552;2,432638344;23,623;24,262;8,923069641;8489,74;8484,42;425,665858;425,300121;9,782600628;0;2338,530757;0,925960574;0;842,931913;967,1948358;11;11;0,916666667;0,983703594;4,6993;4,71599;3,7776;3,79445;0,9217;0,921509;1,1748;1,16185
Central Mountain ranges;705;706;-1,47;-3,56;-1,43;-1,752153012;-1,43;11,73151384;0,956580733;1,02919708;8,82426;8,00813;7,375886525;11,84210526;0,348297214;4,709141274;10,51961222;194,931;205,309;1274,02;1282,06;70,99685745;71,27080477;0;8,670333333;9,564333333;1,559486332;8562,45;8555,03;425,3753163;425,0229555;1,002807897;0;2243,344104;0,910599149;0;402,1199634;301,9471682;1;1;2,01668;1,814720843;5,0926;4,95496;4,1796;4,04084;0,913;0,9141;1,1268;1,13759
Central Mountain ranges;732;730;-2,13;-1,78;-1,51;-26,20492941;-1,51;-66,74238836;0,960629921;1,033898305;10,2731;10,0242;7,96460177;10,80139373;0,675087108;2,136181575;10,05309523;114,444;111,48;1068,88;1070,3;58,67310197;58,78737483;0;5,826166667;5,631333333;0,549010001;9528,02;9522,49;475,2483412;474,4991657;2,411557964;0;2351,834594;1,064477197;0;5969,680169;2215,730159;10;9;0;0,349379328;4,733;4,65912;3,8167;3,74301;0,9163;0,916096;1,0941;1,08345
Central Mountain ranges;732;732;1,84;-0,18;1,22;-1,939852187;1,22;-4,113872006;0,970822281;1,147335423;6,71204;6,318;20,49469965;13,80208333;2,760416667;0,668449198;9,56840009;347,735;346,402;1085,41;1093,51;67,905887;68,35627918;37,09996732;20,201;19,849;21,6874664;9306,58;9306,35;467,2564253;467,0806058;0;0;2228,097926;0,85111251;0;34,14962566;33,87720991;29;28;1,502525384;1,341886282;3,8634;3,90377;2,9433;2,98319;0,9201;0,920573;1,3084;1,3081
Central Mountain ranges;695;694;-2,69;0,56;-1,61;-11,20891937;-1,61;-22,59987468;0,980253879;1,069230769;11,3099;11,3381;11,91919192;13,19018405;0,694220213;2,679830748;8,359575828;143,13;143,258;1535,01;1535,99;85,16795385;85,20692438;9,176116041;20,51616667;20,58583333;0,660877096;7300;7306,66;370,7867355;370,825706;0;0;2292,821481;0,931093879;0;510,3453167;494,853014;15;15;1,016666667;1,067028257;5,0585;5,06251;4,1498;4,15391;0,9086;0,908517;1,0346;1,03619
Central Mountain ranges;695;696;1,04;3,99;0,78;14,87492398;0,78;13,39210271;0,977496484;1,02962963;6,65173;6,6186;4,705882353;8,333333333;8,333333333;0,141643059;8,936666969;239,036;242,52;1875,67;1868,69;96,72960278;96,49536607;0;9,409166667;9,301166667;0,026850906;7604,97;7603,19;383,2060368;382,9718;0;0;2286,028849;1,032021299;0;8378,139258;6520,854262;5;5;0,98018972;1,193816425;4,6635;4,62705;3,7491;3,71257;0,9144;0,914481;1,1825;1,19305
Central Mountain ranges;710;710;-0,73;5,09;-0,59;0,479990369;-0,59;-1,064662486;0,951742627;1,061285501;2,91899;2,75772;15,4;14,70588235;0,306372549;6,512890095;9,340778343;101,31;105,72;1827,05;1832,5;105,5425669;105,7846744;0;1,133333333;1,029666667;0,95836574;7756,65;7756,55;394,4849222;394,2559017;0;0;2343,37503;1,01837093;0;1764,707502;1963,733072;6;7;0,98018972;0,930713122;4,4212;4,4394;3,5016;3,51979;0,9196;0,9196;1,1516;1,15855
Central Mountain ranges;682;682;-1,27;0,23;-0,96;-3,391351665;-0,96;-3,45383158;0,961918195;1,055727554;7,03987;8,05527;12,5;11,29943503;0,594707107;2,687411598;8,391971704;201,371;207,343;1652,46;1640,62;89,27916615;88,81293747;9,101022831;27,7435;27,87533333;0,409015486;7450;7443,73;374,8979477;374,431719;0;0;2271,861615;0,907643942;0;408,6442761;342,9621001;9;10;1,335875384;1,372958574;4,9252;4,9373;4,0139;4,02668;0,9114;0,910676;1,0746;1,09752
Central Mountain ranges;698;697;1,56;-3,11;2,08;-15,69153506;2,08;-15,36957816;0,966759003;1,04023845;8,20673;8,15689;8,018867925;13,73390558;13,73390558;0,140449438;9,357384499;56,3099;63,8152;1227,29;1214,4;67,0185;66,52291123;9,651609264;10,77633333;11,39733333;1,023120016;6791,77;6790,07;347,3268055;346,8312167;0;0;2335,145156;1,07405711;0;618,7734212;58,7476699;14;15;2,18334;2,408966227;4,0797;4,10613;3,1658;3,19236;0,9139;0,913767;1,2375;1,23276
Central Mountain ranges;688;686;-5,38;0,61;-5,02;-9,874900431;-5,02;-10,91634118;0,955555556;1,02994012;15,4607;14,5815;7,094133697;13,28903654;13,28903654;0,140056022;9,674486732;192,529;195,14;1015,2;1022,16;54,41497517;54,71727397;5,665133609;9,045333333;9,126333333;0,2372289;6590,24;6580,58;334,5880523;334,9817307;0;0;2295,135873;1,113933053;0;679,5540112;625,1228969;8;7;1,81351972;1,491346329;5,4928;5,43037;4,5941;4,53062;0,8987;0,899758;1,0941;1,09619
Central Mountain ranges;683;683;0,89;-1,78;1,12;-12,51109067;1,12;-9,73190156;0,964689266;1,019402985;2,71574;3,4374;21,22905028;6,686046512;0,60782241;1,578192253;9,475744214;161,565;140,788;2025,62;2018,44;108,3530167;108,1347212;0;24,75366667;24,58933333;0,183467705;7800;7797,11;393,9717983;393,7962082;0;0;2160,968522;0,628263564;0;1212,525595;1192,109347;2;3;1,366673333;1,627378436;4,6846;4,5887;3,7698;3,67415;0,9148;0,914519;1,0481;1,05462
Central Mountain ranges;479;479;-1,78;1,14;-1,39;5,163817859;-1,39;15,51613311;0,924710425;1,039045553;4,99861;5,03145;9,612141653;8,360128617;0,440006769;3,838383838;8,345059959;120,964;119,357;673,146;674,337;37,85832823;37,86473473;19,91165213;12,897;12,82166667;2,400776894;7550,04;7556;372,236355;372,2427615;57,68677076;0,401212516;1816,04384;0,217499306;0;1025,42545;680,7655509;26;26;1,025;0,967429863;4,5989;4,57504;3,7173;3,69337;0,8816;0,881663;0,7857;0,785979
Central Mountain ranges;486;486;0,02;0,92;0,1;1,307446584;0,1;7,993438966;1,036247335;1,068131868;4,52023;4,08111;2,167182663;5,582524272;0,293817067;3,838383838;8,477608889;251,565;245,44;1060,95;1056,05;54,67044732;54,46428595;41,54964692;9,636;9,3515;10,74267297;5715;5706,88;285,655105;285,4489437;73,77277835;0;2175,625035;0,849345657;0;374,7727416;296,6563491;45;47;0;0,302741521;4,4321;4,47588;3,5488;3,59224;0,8834;0,883696;0,9233;0,923975
Central Mountain ranges;471;470;-1,89;-0,69;-2,06;-1,999632735;-2,06;14,81343947;0,955375254;1,037444934;3,45734;3,19503;5,945121951;7,62195122;0,508130081;3,112033195;9,982513172;204,444;216,46;901,734;896,623;48,49577295;48,09825713;14,81938195;9,04;8,946833333;2,670025896;5505,74;5495,72;274,2759093;274,2918057;73,6042051;0;2181,356096;0,768558814;0;809,847125;814,0052729;13;13;2,549375103;2,488102467;4,611;4,54655;3,7293;3,66475;0,8817;0,881801;0,8342;0,833929
Central Mountain ranges;743;743;0,13;2,21;-0,02;25,77762425;-0,02;53,93885989;0,982804233;1,081513828;4,91667;5,01787;21,83544304;11,11111111;11,11111111;0,132625995;9,017657223;234,462;245,074;1432,65;1423,15;74,93084767;74,49397498;0;13,7435;13,434;0;8761,6;8752,42;445,0511803;444,8698337;0;0;2218,424727;0,910836725;0;49,53078987;38,41393532;4;4;0,650006667;0,608024735;4,6986;4,59896;3,7749;3,67547;0,9236;0,923425;1,2719;1,27235
Central Mountain ranges;741;740;1,42;-1,29;1,06;8,616843781;1,06;28,80096346;0,98015873;1,064655172;4,29864;4,49894;17,8041543;8,064516129;0,078296273;13,75166889;8,896890999;356,186;305,778;1487,66;1489,52;76,88200782;76,96742712;22,70840123;10,21016667;10,36633333;10,29630051;8653,9;8652,96;439,9105388;440,05879;0;0;2258,695567;0,819715231;0;589,5847111;442,7219389;5;5;0,98018972;0,939446918;4,0617;4,04894;3,1383;3,12569;0,9235;0,923331;1,2737;1,2738
Central Mountain ranges;738;738;1,4;3,3;1;20,94308615;1;44,19838061;0,981382979;1,060344828;5,31353;5,14873;7,106598985;9,066666667;0,335802469;3,6;9,059705831;306,254;301,732;1717,74;1720,02;86,90773783;86,95595135;0,200182604;17,14266667;17,31583333;0,109909715;8561,69;8564,92;436,7442577;437,0824342;0;0;2346,119375;1,081843087;0;4443,960122;4378,890646;2;2;1,31351972;1,198953869;4,147;4,20434;3,2249;3,28203;0,9222;0,922382;1,2915;1,28984
Central Mountain ranges;726;725;-1,71;1,98;-2,29;17,72445905;-2,29;46,99166519;0,955263158;1,038626609;6,50463;6,72129;11,0707804;9,6875;0,745192308;1,744966443;11,35003651;285,255;285,557;1858,26;1862,18;94,37100753;94,39000853;0,083628708;23,9695;24,03866667;5,59332496;8430,38;8430,75;431,6635038;431,916368;0;0;2362,163458;0,991880233;0;1327,273279;530,8257311;1;1;1,402535384;1,53739064;4,2313;4,25304;3,3115;3,33383;0,9199;0,919303;1,2555;1,25306
Central Mountain ranges;735;734;-1,31;2,62;-0,94;17,42237926;-0,94;45,1104106;0,972222222;1,01800554;3,66372;4,08397;9,018567639;6,422018349;0,802752294;1,068090788;10,09073176;128,66;129,8;1378,63;1374,33;73,35598997;73,0801011;0;8,1045;7,843666667;1,273035971;8160,96;8164,83;415,6009355;416,0138092;3,176882231;0;2227,598715;0,716423386;0;1428,791893;1445,197657;6;6;0,683336667;0,814176758;4,612;4,63354;3,6888;3,71077;0,9232;0,922779;1,0755;1,07535
Central Mountain ranges;731;730;-1,44;-0,13;-1,24;12,54554511;-1,24;39,72898622;0,966931217;1,016689847;2,02487;2,045;7,034220532;8,992805755;2,997601918;0,400534045;11,04859959;98,1301;106,123;1325,24;1323,12;72,51099208;72,18738578;0;9,559333333;9,091833333;0,385780808;8112,68;8115,38;412,7031292;413,2240758;2,830325736;0;2230,714977;0,809715988;0;113,4121247;112,1457077;5;5;2,81089205;2,994997678;4,4282;4,45847;3,5052;3,53544;0,9229;0,922939;1,0923;1,08867
Central Mountain ranges;728;728;-1,33;0,84;-1,08;18,94534689;-1,08;44,27038076;0,962962963;1,015341702;2,02487;1,95877;6,456953642;7,168458781;0,651678071;1,482479784;11,45751977;81,8699;97,1573;1250,25;1247,73;68,24991932;67,9777614;0;10,8675;10,25083333;0,407929306;8098,3;8103,32;412,5069878;413,1500905;2,805259618;0;2222,395285;0,901318806;0;356,6813739;339,9698538;4;4;3,962082318;4,074999433;4,4307;4,46454;3,5083;3,54202;0,9225;0,922583;1,097;1,10445
Central Mountain ranges;742;742;3,98;1,24;4,04;14,29929922;4,04;27,36096713;0,984084881;1,056980057;8,48393;7,42881;7,334273625;6,451612903;0,258064516;3,346720214;8,810516034;309,56;312,522;1063,6;1062,25;58,99908723;58,96746985;0;10,76666667;11,14083333;1,888345589;7861,81;7853,97;401,8931998;401,6899378;0;0;2252,036926;0,79067115;0;337,6137407;90,55031991;11;12;3,216035103;3,322594628;3,9431;4,01092;3,0235;3,09005;0,9196;0,920875;1,2565;1,2575
Central Mountain ranges;746;745;0,47;-2,66;0,53;-14,32333896;0,53;-7,218682111;0,979002625;1,053672316;3,33711;3,92115;6,809583859;7,736389685;0,171919771;5,976095618;8,920099465;59,0362;59,6934;1123,61;1114,1;61,20373982;60,6839129;0,369723199;10,82866667;11,23683333;1,856267736;7719,5;7722,51;394,3607303;394,5937722;3,802026234;0;2064,494161;0,796545729;0;3443,426294;1622,75865;14;13;0,716666667;0,716828335;4,3407;4,28066;3,4159;3,35645;0,9248;0,92421;1,2215;1,21082
